path,category,ownership_boundary,provenance,status,stable_value,action,notes
/data2/wangmeiqi/learnable_logic_hadamard_mixer_20260716,mainline,local_project_attempt_with_established_components,local working tree; curated publish commit 8aa65fbfe8650384584848c5236deac8fa717f57,active training and dirty source,high,continue and compare under frozen protocol,"Do not equate project integration with novelty of attention, quantization, LUT, XNOR/popcount, Top-K, RMS or Hadamard ingredients."
/data2/wangmeiqi/publish_work/20260716-research-sync/learnable_logic,curated_repository,local_curated_publish,[email]:chaochao825/learnable_logic.git @ 8aa65fbfe8650384584848c5236deac8fa717f57,clean and pushed,high,use as public mainline,Contains tested source and evidence without checkpoints or datasets.
/data2/wangmeiqi/FFTNet,frequency_weight_analysis,local_project_attempt,no root Git provenance,exploratory mixed directory,medium,retain raw and index through FFT_Com,Contains one executed Llama-2 weight notebook but no compression result.
/data2/wangmeiqi/FFTNet/fft_analysis_for_llm_weights.ipynb,frequency_weight_analysis,local_project_attempt,SHA256 9ed66c8be09f41b95b1c098a3234ad542a1b84cd5ab897855394917fcade7d56,valid JSON; one unexecuted code cell,low,retain as source draft,Uses placeholder model path and has no outputs.
/data2/wangmeiqi/FFTNet/test.ipynb,frequency_weight_analysis,local_project_attempt,SHA256 8eb6165b34f076004a808cd369ef597fa819450558ab335e67e2bf01710bccd2,executed notebook with embedded plots,medium,retain raw; publish only execution summary,"Loaded local Llama-2-7B and analyzed one 4096x4096 weight; statistical, 2D and cross-layer cells were not run."
/data2/wangmeiqi/FFTNet/fft_utils.py,frequency_weight_analysis,local_project_attempt,SHA256 aec07a53f2cbba7e79c3672e220ba42b314c3b94e8e2196efa3715976c90a505,syntax-valid but current environment import fails,low,hold until environment and numeric outputs are repaired,NumPy 2 ABI conflicts with SciPy/Pandas/PyArrow stack.
/data2/wangmeiqi/FFTNet/KV_FFT,frequency_kv_prototype,local_top_level_plus_external_nested_repositories,no root Git provenance,synthetic prototype with image outputs,low_as_implementation; medium_as_failure_analysis,archive and restart from a clean protocol,No real-model task metrics or compact payload.
/data2/wangmeiqi/FFTNet/Freq_KV,frequency_kv_thin_copy,local_project_attempt,no Git provenance; readme SHA256 90217f5e9475dbda5bdef7e53d347a2da4bb376ac6300ba93ae89f10027a6c22,staged to recoverable trash 20260716-144759,low,keep only through trash retention and audit index,Adds no reproducible numeric evidence beyond the main KV_FFT attempt.
/data2/wangmeiqi/FFTNet/fourier_trans,frequency_math_prototype,local_project_attempt,no Git provenance,broken exploratory scripts,low,archive as failed attempt; stop old implementation,FFT dot-product formula sums all circular-correlation lags.
/data2/wangmeiqi/fft/order_test,local_addition_inside_external_repo,local_project_attempt_untracked_in_upstream_clone,parent origin jacobfa/fft @ 5ff976ea7295e5b0dc0d261af9bd6a78a1d4c601,one weight-only synthetic result retained; failed and duplicate runs staged to trash,low,retain one JSON as historical evidence only,Shuffle overwrites collided destinations and result follows approximately 1-shuffle_fraction.
/data2/wangmeiqi/FFTNet/fft,external_reference,external_git_repository,https://github.com/jacobfa/fft.git @ d7eda7161cb56b0dd9ce7cf89adeefd53ca0e091,clean,reference_only,link by provenance only,Do not copy source into FFT_Com.
/data2/wangmeiqi/fft,external_reference_with_local_addition,external_git_repository_plus_untracked_local_attempt,https://github.com/jacobfa/fft.git @ 5ff976ea7295e5b0dc0d261af9bd6a78a1d4c601,untracked order_test directory,reference_only,keep upstream boundary explicit,This is a different upstream snapshot from FFTNet/fft.
/data2/wangmeiqi/FFTNet/KV_FFT/R-KV,external_reference,external_git_repository,https://github.com/Zefan-Cai/R-KV.git @ d15c9767e67c2bd9807128fecc35223fa2484a69,clean,reference_only,use as matched KV baseline,Do not copy source into FFT_Com.
/data2/wangmeiqi/FFTNet/KV_FFT/ShadowKV,external_reference,external_git_repository_with_local_modification,https://github.com/ByteDance-Seed/ShadowKV.git @ e51904cdeab7d4d34013370f09f2cf5fcd655e15,setup.py modified,reference_only,record patch before any experiment,Local tree is not byte-identical to upstream.
/data2/wangmeiqi/FFTNet/monarch-attention,external_reference,external_git_repository,https://github.com/cjyaras/monarch-attention.git @ cfe80d1679f313c01c2431bd03769e2a9313ec57,clean,reference_only,use as structural reference,Do not copy source into FFT_Com.
/data2/wangmeiqi/FFTNet/advanced_freqkv_analysis.md,concept_document,local_unverified_document,SHA256 d721d816538356be6de4e61eb3d2ddbe780f58da207138327ccec4056df6568b,pseudocode and unsupported theory claims,low,retain only as idea archive,Contains benchmark skeletons but no benchmark execution.
/data2/wangmeiqi/FFTNet/non_linear;flashSVD;ngc-learn;plasuiable_learning,out_of_scope,mixed_or_unverified_provenance,not audited as frequency compression,not part of this comparison,not_scored,leave untouched and exclude from FFT_Com,Directory proximity is not evidence of a shared research line.
